MrotInHour,Salary,Class
5,2746,0
3,10170,1
7,5852,1
12,12659,1
3,13351,1
7,4235,0
5,4529,1
9,4869,0
7,17244,1
3,9478,1
8,20146,1
8,16159,1
5,4577,1
8,5490,0
3,18642,1
5,9897,1
7,24121,1
5,20754,1
13,13360,1
13,13636,1
2,23339,1
6,21128,1
3,14488,1
5,7724,1
10,10007,1
10,4137,0
5,14187,1
11,20385,1
10,2793,0
8,13968,1
5,14118,1
7,19123,1
2,2369,1
9,1721,0
14,21964,1
10,5109,0
13,19343,1
4,3110,0
4,7409,1
2,19905,1
11,21657,1
11,15819,1
8,12016,1
8,20874,1
14,16240,1
13,23237,1
3,14330,1
5,16003,1
10,16721,1
6,23312,1
10,1545,0
13,23736,1
3,16716,1
6,8429,1
7,11409,1
10,1977,0
3,4133,1
9,18051,1
9,17501,1
8,20805,1
7,3702,0
11,12513,1
6,17824,1
6,14818,1
7,23822,1
5,12450,1
11,10880,1
12,24316,1
9,21175,1
2,15203,1
7,20765,1
8,6774,1
6,5083,1
7,15185,1
7,13726,1
8,21033,1
7,19563,1
12,15369,1
6,9453,1
4,12320,1
3,11276,1
6,9198,1
8,3383,0
6,16272,1
6,15741,1
8,13927,1
12,15985,1
10,20203,1
4,22277,1
13,6067,0
10,24163,1
7,19077,1
2,19754,1
8,4431,0
14,17889,1
6,17199,1
8,11188,1
9,19423,1
9,22874,1
12,10479,1
2,1323,0
7,11566,1
11,1232,0
6,3081,0
12,20179,1
5,631,0
14,19937,1
8,1515,0
12,11148,1
6,1960,0
7,19184,1
4,18113,1
6,6028,1
12,1271,0
11,22102,1
12,1735,0
11,19526,1
6,20658,1
2,6093,1
4,10232,1
2,19603,1
6,855,0
4,8140,1
9,12107,1
12,395,0
8,20536,1
2,11975,1
14,12701,1
2,2344,1
8,887,0
11,16514,1
12,14307,1
6,17783,1
4,12398,1
11,24396,1
2,11366,1
7,21167,1
2,654,0
7,17144,1
5,2478,0
14,3132,0
11,9276,1
11,14945,1
7,9381,1
4,15647,1
13,18553,1
4,18909,1
12,23675,1
11,5139,0
6,4074,0
13,23813,1
11,10638,1
3,6878,1
4,24932,1
11,2734,0
6,10301,1
13,18101,1
13,23151,1
2,4230,1
10,13539,1
4,11949,1
14,12082,1
10,11688,1
14,9789,0
14,13023,1
10,8029,1
2,2712,1
9,5111,0
13,12236,1
11,8885,1
10,16304,1
8,7110,1
7,23782,1
10,2060,0
3,13910,1
3,2119,0
10,10789,1
14,24744,1
8,22420,1
5,20751,1
5,19779,1
8,23335,1
10,18686,1
9,4705,0
2,8044,1
10,12987,1
6,18786,1
8,13544,1
11,10727,1
10,3211,0
2,14028,1
11,21756,1
8,19330,1
8,11712,1
2,21962,1
10,12154,1
2,12360,1
8,4372,0
6,10598,1
13,22875,1
6,19519,1
14,21096,1
5,20500,1
13,20994,1
8,6509,1
5,8666,1
14,20222,1
8,20285,1
12,12467,1
5,24391,1
11,8973,1
7,3945,0
3,16512,1
8,13381,1
9,23063,1
5,11798,1
14,2092,0
11,14728,1
12,23119,1
14,12443,1
14,13735,1
2,16499,1
5,13521,1
7,11162,1
9,8294,1
4,7329,1
4,6596,1
14,3672,0
11,9541,1
11,2098,0
3,10544,1
14,9793,0
7,5875,1
8,16599,1
8,13049,1
7,5271,0
5,8686,1
10,21550,1
6,4827,1
10,7271,0
7,5566,0
4,5860,1
10,3444,0
13,11074,1
4,3056,0
2,10751,1
3,8296,1
10,2045,0
13,17743,1
3,10756,1
11,17743,1
10,14164,1
9,5379,0
3,492,0
12,11091,1
6,21063,1
8,22509,1
3,8442,1
9,4019,0
6,2938,0
11,3511,0
10,22607,1
10,19686,1
4,18593,1
12,1050,0
10,18027,1
2,10840,1
10,1318,0
7,6000,1
4,21488,1
6,9068,1
10,1847,0
10,11385,1
8,20275,1
6,13950,1
5,7836,1
6,11598,1
5,870,0
3,17605,1
2,20662,1
3,13194,1
4,17383,1
7,17257,1
13,2916,0
3,14815,1
2,1707,1
11,18175,1
3,20334,1
8,13573,1
12,8476,0
10,19767,1
2,20450,1
2,2980,1
7,14848,1
11,22302,1
14,20167,1
7,1557,0
11,13590,1
13,3007,0
6,11050,1
12,19277,1
5,21416,1
5,21664,1
9,17262,1
11,22785,1
10,7829,0
12,8177,0
4,13284,1
9,18454,1
8,24519,1
4,7060,1
12,5492,0
3,20645,1
5,21039,1
8,11866,1
4,23432,1
8,17496,1
13,10459,1
10,2756,0
6,20520,1
8,10912,1
14,16235,1
5,22115,1
3,9840,1
7,22398,1
11,23602,1
4,16407,1
4,6473,1
10,15751,1
12,19806,1
14,13964,1
10,7219,0
4,14691,1
9,24505,1
4,24750,1
2,13288,1
6,10937,1
13,23421,1
9,11807,1
14,11581,1
4,16185,1
12,3883,0
14,9786,0
13,14181,1
4,7972,1
14,6121,0
5,7031,1
6,1890,0
13,10776,1
11,3471,0
9,24823,1
13,2250,0
13,5425,0
12,5303,0
11,11960,1
7,11381,1
4,11875,1
3,15071,1
10,349,0
8,22279,1
13,21528,1
6,1162,0
5,3579,0
7,15609,1
3,9535,1
2,6431,1
14,2099,0
14,10776,0
13,3075,0
13,20502,1
4,16455,1
3,14556,1
7,19692,1
10,24840,1
7,16522,1
11,3097,0
13,18338,1
12,22607,1
2,398,0
8,11330,1
13,11555,1
2,18875,1
8,4619,0
14,11208,1
3,7440,1
7,11674,1
13,19771,1
14,11531,1
14,7283,0
14,17332,1
8,15959,1
12,5608,0
11,3588,0
10,19694,1
10,16060,1
6,24505,1
2,13376,1
13,8781,0
10,9181,1
14,1028,0
7,21309,1
4,10552,1
12,21862,1
6,8212,1
7,21263,1
5,1155,0
11,15497,1
2,23736,1
3,15064,1
11,740,0
4,9011,1
6,8934,1
9,14027,1
5,15357,1
14,19521,1
7,15344,1
14,12635,1
7,24318,1
14,21955,1
13,14935,1
10,14354,1
8,11359,1
3,18051,1
3,974,0
5,14513,1
8,17379,1
2,2929,1
3,3564,1
11,20945,1
11,24944,1
5,15449,1
2,14469,1
4,18195,1
3,2149,0
7,7071,1
13,6364,0
3,22165,1
5,4436,1
11,860,0
14,24973,1
9,11202,1
3,8775,1
3,12511,1
10,10219,1
4,11446,1
12,15729,1
7,14919,1
13,10190,0
2,24691,1
13,10714,1
9,17571,1
10,4133,0
14,21967,1
9,1950,0
9,16186,1
14,15041,1
8,18891,1
11,6017,0
13,9454,0
2,7986,1
2,20130,1
5,23391,1
5,21027,1
9,7284,1
12,19465,1
12,11590,1
9,10469,1
9,10067,1
11,7004,0
3,20037,1
5,24836,1
4,13993,1
6,9051,1
6,2996,0
11,7450,0
14,13828,1
14,417,0
12,4131,0
7,13756,1
7,7164,1
14,11418,1
9,20786,1
13,4235,0
8,20752,1
9,20838,1
12,8455,0
10,19132,1
7,4348,0
6,15409,1
4,19934,1
4,15616,1
9,20813,1
14,7250,0
2,22228,1
7,20188,1
6,2002,0
14,593,0
5,15349,1
4,2643,0
4,10220,1
3,21638,1
5,2245,0
13,17144,1
9,24374,1
12,22701,1
6,1491,0
7,19338,1
12,4156,0
7,4959,0
10,16019,1
13,8389,0
4,13683,1
8,8651,1
10,5272,0
7,18710,1
8,24938,1
13,13308,1
5,777,0
12,18630,1
10,3810,0
9,19931,1
6,22855,1
5,3653,0
9,1115,0
14,23892,1
2,18566,1
14,6177,0
8,21523,1
7,14501,1
11,13432,1
6,23291,1
12,18696,1
9,12671,1
13,756,0
13,12534,1
6,18444,1
13,9983,0
10,24468,1
8,13033,1
7,11613,1
5,10163,1
8,9897,1
10,24270,1
6,11207,1
12,24645,1
12,10465,1
2,5224,1
6,13989,1
3,21970,1
13,13671,1
7,20148,1
9,13597,1
12,1111,0
14,4485,0
11,7431,0
2,1276,0
13,11841,1
5,17078,1
7,2279,0
6,15985,1
2,17496,1
2,21765,1
5,24449,1
13,24442,1
3,16722,1
9,21770,1
11,14031,1
13,15064,1
12,4714,0
8,11984,1
12,20092,1
5,10551,1
3,14371,1
14,23758,1
13,3636,0
3,5234,1
13,5653,0
3,966,0
11,20311,1
4,16360,1
3,1143,0
5,12466,1
10,436,0
10,10040,1
10,8592,1
2,11840,1
6,22294,1
11,2546,0
12,9900,1
8,22318,1
10,16946,1
12,6420,0
5,18711,1
7,23696,1
11,17900,1
12,22146,1
4,1141,0
2,9144,1
8,19144,1
3,11359,1
10,13703,1
10,7635,0
8,17909,1
10,22721,1
8,22336,1
5,7285,1
4,3394,1
10,23700,1
11,16916,1
2,4995,1
12,19012,1
12,5279,0
14,4375,0
8,20626,1
2,19770,1
13,1651,0
3,6234,1
11,825,0
6,17781,1
13,6157,0
13,15057,1
10,20104,1
11,19552,1
11,20375,1
5,23733,1
9,15827,1
7,8447,1
6,17077,1
12,13229,1
13,9993,0
10,15227,1
12,7311,0
11,14154,1
4,19740,1
9,4733,0
7,7770,1
13,16744,1
12,8293,0
6,21559,1
13,5211,0
3,16383,1
13,9607,0
2,6790,1
4,13825,1
11,19507,1
4,3497,1
14,886,0
13,7482,0
2,6342,1
13,7787,0
4,12266,1
12,13024,1
5,23522,1
9,1068,0
9,2572,0
8,4245,0
8,18727,1
11,8997,1
13,14595,1
6,1457,0
8,11828,1
13,8784,0
10,14330,1
5,613,0
13,15920,1
12,4217,0
2,18492,1
7,13220,1
10,2576,0
4,520,0
7,19956,1
12,7047,0
5,2420,0
10,22226,1
10,11092,1
13,19252,1
8,8161,1
9,18262,1
11,22440,1
14,7448,0
2,8739,1
11,7187,0
3,22270,1
11,24503,1
14,17360,1
8,23978,1
4,21811,1
9,14972,1
2,1580,0
4,7859,1
6,9868,1
13,17871,1
2,22375,1
5,8452,1
3,14856,1
11,12064,1
3,8969,1
5,17456,1
14,10258,0
8,15181,1
14,4185,0
11,2197,0
5,4885,1
3,17807,1
6,6534,1
7,11523,1
14,4521,0
14,22243,1
5,2492,0
5,11852,1
4,10497,1
12,18042,1
11,21736,1
3,7488,1
13,2962,0
3,7329,1
2,3438,1
7,6245,1
11,8327,0
2,1089,0
6,15978,1
3,7052,1
13,13511,1
11,11742,1
10,20025,1
14,17488,1
8,11590,1
4,10563,1
10,10542,1
14,16880,1
12,18946,1
11,13583,1
12,21254,1
12,8932,0
2,20022,1
4,9155,1
11,23139,1
4,484,0
12,5676,0
3,564,0
12,24564,1
6,21947,1
7,24906,1
6,24600,1
4,23055,1
5,23946,1
14,10648,0
11,24816,1
6,19396,1
2,21934,1
11,7101,0
6,5557,1
10,20808,1
7,15045,1
2,21450,1
11,4725,0
6,20254,1
11,24371,1
12,5650,0
11,11114,1
11,9659,1
8,24047,1
2,902,0
5,789,0
5,24227,1
8,1343,0
10,2059,0
14,567,0
11,23822,1
13,5304,0
8,9731,1
12,4837,0
2,22159,1
7,5716,1
11,13524,1
13,6674,0
10,21921,1
7,17642,1
14,11270,1
6,3863,0
6,6073,1
3,16948,1
12,24828,1
8,21898,1
9,19917,1
14,18622,1
12,3541,0
4,22085,1
7,14805,1
10,21527,1
3,1833,0
14,8398,0
9,3176,0
12,18143,1
8,19411,1
10,14382,1
14,16023,1
7,9898,1
11,20101,1
9,16704,1
14,21502,1
2,18359,1
5,8121,1
13,5707,0
11,9926,1
12,16495,1
12,15250,1
7,13508,1
5,1047,0
11,17435,1
4,2447,0
6,9116,1
9,16159,1
10,1636,0
14,13872,1
8,14336,1
13,14705,1
13,5205,0
10,7745,0
13,11978,1
3,24692,1
10,7799,0
4,15316,1
7,12950,1
3,1958,0
10,7580,0
2,15621,1
3,19016,1
6,12969,1
12,10578,1
14,14670,1
7,8177,1
6,16021,1
4,15548,1
12,9486,0
3,4209,1
11,979,0
8,19915,1
11,6691,0
10,9048,1
8,3461,0
4,12848,1
14,12453,1
7,24761,1
7,22804,1
3,7516,1
12,17148,1
7,15215,1
8,19859,1
6,14615,1
14,19229,1
4,1248,0
3,18428,1
4,7736,1
14,20130,1
3,19325,1
4,18936,1
7,12892,1
7,6351,1
7,15743,1
14,7068,0
12,24799,1
9,7742,1
10,23919,1
14,2307,0
8,4304,0
5,1369,0
7,8513,1
14,14422,1
9,13988,1
8,8642,1
2,13374,1
10,7228,0
4,942,0
8,15596,1
4,14083,1
14,3176,0
8,13163,1
7,2702,0
3,3106,1
4,14436,1
7,16432,1
12,8312,0
9,11666,1
9,9125,1
3,11051,1
6,24186,1
10,22895,1
2,3359,1
3,6674,1
5,11771,1
10,2774,0
14,18491,1
11,16344,1
9,22931,1
5,13045,1
12,14668,1
14,13067,1
2,24703,1
10,2334,0
12,2781,0
4,23612,1
3,1066,0
9,10222,1
4,4578,1
12,13122,1
9,6284,0
3,11393,1
4,10309,1
11,19584,1
8,13547,1
5,23146,1
10,19220,1
13,23848,1
8,12178,1
10,2671,0
14,17755,1
5,15340,1
4,2981,0
8,1937,0
13,16030,1
3,20238,1
11,19935,1
2,15804,1
3,22703,1
5,18874,1
9,14217,1
6,9561,1
13,632,0
5,13928,1
8,17253,1
13,2232,0
9,9631,1
10,15061,1
14,14625,1
7,9712,1
5,5448,1
10,8770,1
12,10242,1
8,9963,1
6,17534,1
6,19961,1
8,9846,1
14,17308,1
2,4304,1
3,14070,1
4,8820,1
12,16010,1
5,9276,1
7,9351,1
14,4038,0
2,6804,1
12,21602,1
11,1813,0
14,12742,1
5,2596,0
6,16661,1
9,19099,1
5,8738,1
13,23837,1
2,22065,1
13,6674,0
7,14053,1
10,24725,1
6,2567,0
13,18450,1
7,13917,1
13,3676,0
7,5585,0
5,2583,0
12,15123,1
3,5040,1
11,5074,0
7,2148,0
3,16415,1
2,2395,1
14,13952,1
2,17981,1
13,13101,1
5,22468,1
13,9218,0
13,11488,1
12,14575,1
13,20171,1
9,9815,1
12,19000,1
3,14502,1
6,13414,1
6,1594,0
4,13396,1
10,20482,1
12,23024,1
10,13007,1
11,10262,1
10,2498,0
10,13965,1
3,16206,1
4,17314,1
5,19943,1
2,15517,1
8,23999,1
12,14371,1
8,6266,0
7,11882,1
11,2464,0
13,23691,1
13,1018,0
11,15523,1
10,20161,1
10,11884,1
13,19053,1
9,10345,1
14,23815,1
3,4094,1
6,14229,1
14,11302,1
10,23821,1
2,406,0
4,9283,1
7,20798,1
10,21691,1
10,17599,1
10,1154,0
13,5630,0
9,19396,1
4,20573,1
4,12284,1
14,20159,1
9,6913,0
11,13539,1
7,11858,1
11,18499,1
11,3168,0
9,10584,1
4,17697,1
8,16516,1
14,14842,1
14,1356,0
13,24318,1
7,9860,1
7,2490,0
10,4840,0
7,15652,1
8,22996,1
11,16046,1
12,1165,0
7,5945,1
8,15643,1
5,18874,1
10,1367,0
13,5852,0
5,3666,0
4,20628,1
13,23840,1
7,12671,1
11,624,0
5,4990,1
2,13072,1
9,7075,0
13,16933,1
10,13872,1
11,24952,1
14,10324,0
6,16269,1
6,13161,1
3,16437,1
3,1789,0
4,15678,1
4,10100,1
12,16386,1
9,3506,0
11,16140,1
6,3998,0
6,6626,1
4,20777,1
9,20919,1
2,22585,1
4,15945,1
4,6913,1
5,8375,1
2,14412,1
4,8968,1
6,11432,1
9,9960,1
12,21143,1
4,16466,1
14,8533,0
12,9929,1
6,20249,1
7,13889,1
11,3656,0
8,21451,1
12,7751,0
8,18746,1
13,3996,0
6,19721,1
13,10110,0
5,2379,0
7,19794,1
4,1773,0
10,23639,1
12,10694,1
7,20925,1
14,5754,0
2,11680,1
3,23250,1
3,8726,1
3,4343,1
14,22300,1
6,6311,1
6,9077,1
8,7889,1
6,24641,1
6,17171,1
3,24398,1
3,24735,1
5,18506,1
5,11905,1
11,15120,1
10,22000,1
12,2412,0
5,5990,1
5,21177,1
14,12369,1
5,13144,1
3,6500,1
2,12956,1
3,10059,1
11,19607,1
7,3470,0
11,8641,0
11,13353,1
4,9123,1
12,3336,0
13,8571,0
2,14482,1
13,2818,0
8,11227,1
13,18797,1
11,12999,1
5,20617,1
7,5519,0
13,18134,1
7,13963,1
10,4847,0
10,12026,1
12,20550,1
2,13741,1
2,3614,1
8,18033,1
12,3740,0
3,5262,1
10,4275,0
11,13263,1
10,15573,1
14,17963,1
9,15087,1
12,8537,0
9,11637,1
12,8389,0
8,22163,1
12,17142,1
5,13565,1
9,10629,1
10,15433,1
5,5458,1
10,20906,1
13,4693,0
4,16670,1
4,7860,1
11,19319,1
13,817,0
7,872,0
2,19713,1
2,8972,1
7,14161,1
2,21639,1
14,12527,1
10,21535,1
2,12473,1
5,2748,0
2,10524,1
3,12018,1
11,1529,0
2,15832,1
3,21430,1
8,2072,0
6,21738,1
13,21383,1
12,19473,1
6,5369,1
12,5487,0
9,10316,1
14,3266,0
5,20058,1
4,19506,1
3,17318,1
8,1927,0
5,22976,1
5,417,0
6,9570,1
13,11319,1
9,6327,0
9,23767,1
12,9242,0
11,23300,1
11,14050,1
5,15041,1
14,19120,1
9,16331,1
3,6354,1
13,24374,1
9,4210,0
14,20481,1
4,10176,1
13,7755,0
10,19521,1
4,8834,1
5,10782,1
14,20115,1
12,9996,1
13,14180,1
2,10498,1
3,16593,1
9,941,0
7,7379,1
8,11754,1
11,4641,0
4,8038,1
10,18510,1
4,1621,0
3,5775,1
12,2228,0
4,19288,1
10,16665,1
10,17361,1
5,4865,1
14,3254,0
13,19679,1
6,8913,1
10,17884,1
14,18641,1
2,20333,1
11,10971,1
2,9713,1
12,16912,1
9,16736,1
10,3091,0
12,14375,1
3,17805,1
5,20342,1
3,568,0
12,12364,1
3,13820,1
13,15170,1
4,6504,1
7,17352,1
4,15141,1
7,12116,1
6,4434,0
4,2456,0
7,22364,1
9,16980,1
14,18777,1
11,19764,1
14,22323,1
2,1288,0
5,23637,1
9,16684,1
11,17299,1
4,21907,1
9,9476,1
2,1728,1
4,21885,1
2,20148,1
8,24327,1
12,13127,1
6,12456,1
3,13537,1
14,20914,1
12,16450,1
10,860,0
2,11450,1
13,5025,0
11,19223,1
5,10648,1
12,11261,1
3,12495,1
6,15741,1
5,23330,1
12,2146,0
8,6708,1
11,19202,1
4,19984,1
6,5693,1
8,23428,1
8,16936,1
12,8437,0
8,4173,0
2,4391,1
9,328,0
10,23071,1
2,4368,1
4,12163,1
7,4901,0
6,5841,1
10,22434,1
5,3151,0
9,4187,0
12,3844,0
11,18408,1
12,4402,0
12,14043,1
14,12992,1
13,4564,0
9,15148,1
10,4157,0
11,6023,0
7,22090,1
7,17066,1
3,22398,1
13,15492,1
12,18504,1
13,20239,1
5,7004,1
2,5538,1
7,9248,1
9,5365,0
6,13238,1
3,3350,1
4,495,0
7,11535,1
10,7863,0
3,7039,1
13,9813,0
12,18396,1
8,2102,0
8,23184,1
11,24424,1
12,12869,1
3,13652,1
3,6245,1
11,5142,0
8,22321,1
13,2735,0
5,4731,1
7,18041,1
2,20702,1
10,4524,0
3,23189,1
14,13869,1
3,5087,1
12,11944,1
6,7253,1
5,16513,1
3,546,0
10,16340,1
14,19539,1
10,14304,1
12,5805,0
10,1014,0
3,740,0
11,24356,1
13,6278,0
2,2505,1
11,17600,1
4,22214,1
11,12598,1
3,1374,0
14,12478,1
9,16674,1
10,12756,1
5,23913,1
12,21060,1
12,12527,1
13,10460,1
11,2736,0
14,14912,1
7,18433,1
9,19570,1
12,17174,1
5,23757,1
5,21447,1
8,2210,0
11,20554,1
14,15323,1
14,3200,0
4,5654,1
3,7898,1
11,470,0
2,6733,1
3,18318,1
3,4272,1
7,6812,1
10,15784,1
12,10743,1
8,6695,1
13,17464,1
8,952,0
12,14401,1
8,18560,1
4,17353,1
3,23754,1
5,1386,0
11,11101,1
14,3590,0
9,14669,1
2,7288,1
2,7827,1
3,2884,1
2,23531,1
6,21116,1
2,3088,1
4,10614,1
10,4826,0
12,20992,1
12,11981,1
3,23289,1
9,16923,1
9,13735,1
8,13946,1
8,15131,1
10,19065,1
14,5985,0
13,10912,1
12,22356,1
13,23855,1
6,18623,1
14,1163,0
4,18339,1
4,13140,1
13,1049,0
9,9952,1
9,3441,0
5,10816,1
4,14782,1
8,528,0
9,11527,1
2,500,0
14,15545,1
3,5281,1
14,14597,1
13,3022,0
9,3730,0
5,18733,1
5,16329,1
11,13882,1
11,8122,0
10,19311,1
12,6176,0
10,17305,1
8,16171,1
10,5863,0
4,10955,1
10,9034,1
13,14782,1
9,24021,1
5,10711,1
4,20084,1
4,7410,1
6,9224,1
6,13795,1
14,19546,1
7,24067,1
5,21034,1
13,22242,1
13,1252,0
5,17270,1
2,7620,1
9,22347,1
2,17834,1
14,23066,1
5,18091,1
4,21842,1
13,15693,1
14,2451,0
11,5250,0
8,19736,1
8,9143,1
8,11409,1
5,13949,1
6,6559,1
3,17825,1
11,6788,0
7,3093,0
9,19909,1
3,9218,1
9,22309,1
13,14966,1
4,11077,1
11,3080,0
6,13825,1
14,14586,1
9,22939,1
10,14884,1
5,18811,1
12,7491,0
6,11850,1
5,15633,1
13,8250,0
7,24230,1
3,11821,1
8,20494,1
11,8067,0
7,17953,1
9,3147,0
13,22696,1
12,10147,1
7,18000,1
6,16270,1
2,3514,1
8,24401,1
8,19382,1
10,21010,1
12,21872,1
14,1586,0
4,24285,1
10,14471,1
8,24929,1
7,13569,1
5,3065,0
14,3926,0
10,20540,1
10,6539,0
13,1412,0
13,8040,0
4,22561,1
4,8661,1
9,15306,1
2,1858,1
5,6223,1
10,13273,1
10,6883,0
8,4334,0
7,18981,1
8,11444,1
3,21566,1
14,4605,0
13,16048,1
6,24972,1
5,1699,0
6,12420,1
9,6884,0
2,12053,1
3,24873,1
14,20977,1
9,18048,1
8,13851,1
7,24949,1
5,402,0
10,22325,1
3,3650,1
6,6425,1
7,9699,1
4,546,0
5,19724,1
3,11754,1
3,7707,1
13,23202,1
8,10366,1
8,20876,1
6,21831,1
3,21536,1
14,21920,1
6,19700,1
13,11843,1
6,3682,0
10,8355,1
10,10076,1
7,7894,1
8,12809,1
14,5373,0
14,15079,1
10,17186,1
12,22547,1
14,3671,0
9,10265,1
9,20450,1
12,16476,1
11,9236,1
2,8408,1
13,7133,0
14,15945,1
5,350,0
6,15034,1
7,18885,1
9,7193,0
13,24668,1
5,14459,1
8,23824,1
10,7952,0
13,2563,0
11,23053,1
12,13396,1
10,15179,1
10,375,0
13,21898,1
5,4459,1
10,10296,1
12,21535,1
2,21942,1
4,12534,1
9,8335,1
13,3143,0
3,17088,1
4,4078,1
4,21579,1
9,1313,0
5,3435,0
13,18759,1
4,10866,1
11,9951,1
10,11110,1
8,13165,1
12,24064,1
12,24590,1
13,10857,1
13,1983,0
10,6433,0
5,24911,1
6,19505,1
2,18270,1
8,23301,1
5,668,0
11,23822,1
7,22118,1
13,13869,1
2,17844,1
6,4447,0
4,13949,1
2,23649,1
9,2039,0
5,16725,1
14,11368,1
7,20950,1
12,13578,1
14,23350,1
4,6451,1
13,24083,1
13,21452,1
7,8441,1
9,16746,1
9,19726,1
12,11707,1
11,21179,1
11,20047,1
11,1610,0
10,4978,0
2,3843,1
4,12421,1
2,6766,1
4,19652,1
6,11846,1
12,12975,1
11,9048,1
11,14602,1
4,16575,1
7,5778,1
3,410,0
2,17773,1
2,20378,1
13,23608,1
4,10763,1
8,9990,1
4,22238,1
12,11216,1
5,18899,1
14,18661,1
7,5017,0
13,2510,0
5,5384,1
12,14891,1
7,24919,1
6,16075,1
7,24287,1
2,21569,1
5,17654,1
14,12598,1
5,13635,1
9,3340,0
6,22946,1
9,2055,0
5,22383,1
7,15991,1
11,22089,1
4,2511,0
3,13885,1
7,24590,1
12,17265,1
7,7312,1
13,17223,1
2,5704,1
11,6766,0
3,3314,1
5,14227,1
5,2697,0
9,10377,1
5,18712,1
6,17195,1
2,5017,1
3,5152,1
5,16983,1
6,20827,1
10,17104,1
12,2349,0
12,3056,0
6,22642,1
13,4525,0
9,15661,1
8,1563,0
3,8772,1
11,10524,1
11,23497,1
10,6799,0
13,16901,1
9,23148,1
11,11672,1
6,15459,1
2,2944,1
13,18356,1
4,12715,1
13,19961,1
3,3919,1
4,22983,1
8,23073,1
8,18774,1
6,18553,1
4,22626,1
5,21459,1
8,22467,1
6,2737,0
2,22680,1
7,14819,1
5,512,0
4,22907,1
4,1168,0
3,15870,1
11,12836,1
6,5100,1
3,14213,1
7,1451,0
13,23123,1
4,20244,1
7,13379,1
8,544,0
4,14721,1
14,12076,1
9,898,0
2,24250,1
13,20552,1
9,15209,1
14,22027,1
9,1263,0
14,9064,0
12,14674,1
3,18963,1
12,15677,1
2,1521,0
9,3017,0
2,23365,1
2,19378,1
5,20646,1
4,1887,0
8,1352,0
7,16010,1
6,2702,0
5,3835,0
3,3902,1
6,9503,1
4,5909,1
4,19685,1
2,3354,1
2,2431,1
9,11556,1
7,4033,0
5,10859,1
2,7099,1
9,10909,1
6,13702,1
9,4373,0
4,320,0
9,959,0
4,24528,1
6,18041,1
14,14467,1
3,3703,1
10,11084,1
10,13483,1
8,17629,1
6,951,0
2,5940,1
14,2818,0
2,24669,1
6,16465,1
9,2323,0
5,5270,1
8,4403,0
3,17205,1
4,24206,1
4,13186,1
6,23703,1
14,3405,0
5,11250,1
3,10907,1
8,24828,1
7,7841,1
11,12850,1
3,15540,1
9,5075,0
13,9262,0
10,24952,1
12,12825,1
3,8814,1
12,24423,1
13,9490,0
7,10472,1
13,18922,1
7,6630,1
4,8874,1
2,14949,1
8,22983,1
11,11692,1
14,1019,0
13,9375,0
11,17042,1
3,24171,1
6,23590,1
4,7333,1
10,9193,1
9,20142,1
2,21059,1
7,13684,1
11,1280,0
6,1887,0
2,4570,1
5,24046,1
12,9151,0
10,13817,1
14,8026,0
12,14950,1
5,4287,1
9,5066,0
7,19593,1
8,15518,1
2,2301,1
8,23740,1
14,23916,1
13,6121,0
8,12008,1
6,11120,1
2,24468,1
6,2780,0
4,5898,1
4,2402,0
3,20597,1
8,3364,0
8,5634,0
4,12572,1
11,832,0
2,23792,1
4,6410,1
8,20901,1
9,9015,1
14,1658,0
8,22272,1
4,22657,1
11,11703,1
7,17419,1
2,23052,1
3,7820,1
11,22761,1
6,14282,1
13,19150,1
8,1051,0
7,24858,1
3,9840,1
2,14946,1
11,2024,0
3,20717,1
11,6339,0
13,15520,1
8,22939,1
3,11178,1
5,7005,1
5,12321,1
14,1168,0
12,18043,1
10,478,0
7,7042,1
5,13983,1
8,3126,0
11,24944,1
5,9559,1
7,18014,1
12,8155,0
10,13737,1
12,15327,1
9,24512,1
6,3850,0
12,8764,0
3,19240,1
6,11663,1
4,15022,1
13,23314,1
3,7184,1
5,16707,1
13,2720,0
3,2937,1
11,11312,1
14,24625,1
4,3480,1
10,1060,0
3,19215,1
2,18540,1
11,4033,0
12,2063,0
5,2011,0
12,10360,1
2,16586,1
2,5560,1
13,19138,1
4,9152,1
3,20190,1
13,1344,0
7,6349,1
13,11542,1
8,7122,1
13,20056,1
4,669,0
12,22579,1
13,22115,1
3,4540,1
3,22791,1
10,19170,1
5,5293,1
2,967,0
6,2708,0
7,18119,1
7,8895,1
8,19055,1
8,21732,1
14,5007,0
6,12909,1
12,17789,1
4,23644,1
2,18353,1
13,10161,0
6,2599,0
10,18663,1
13,10251,0
3,22501,1
7,7408,1
14,3362,0
5,15156,1
2,10025,1
11,12313,1
7,10824,1
7,24244,1
10,16947,1
4,7642,1
10,23759,1
4,797,0
7,5376,0
7,3765,0
2,12078,1
13,18952,1
9,9909,1
14,5609,0
4,12360,1
7,1655,0
2,6643,1
6,13265,1
7,22845,1
10,15094,1
11,9611,1
2,21863,1
8,5504,0
5,24176,1
14,11169,0
12,14408,1
